0001,0065,289,2013/12/21,0211
0010,0026,254,2016/1/21,0250
0100,0044,128,2011/3/10,0087
1000,0045,234,2010/4/6,0137
0101,0086,90,2012/7/18,0074
0102,0013,174,2014/4/9,0010
0103,0098,108,2012/10/14,0133
0104,0003,121,2011/1/30,0008
0105,0019,263,2010/10/30,0195
0106,0036,152,2014/9/29,0126
0107,0010,42,2014/4/18,0080
0108,0083,50,2010/5/15,0196
0109,0023,50,2011/4/20,0002
0011,0066,277,2017/9/28,0224
0110,0008,247,2010/5/27,0258
0111,0027,198,2014/4/18,0015
0112,0039,213,2011/10/28,0140
0113,0013,141,2015/11/16,0112
0114,0051,180,2017/7/18,0125
0115,0034,86,2013/12/25,0242
0116,0096,67,2017/6/17,0247
0117,0037,169,2014/9/30,0116
0118,0061,143,2017/4/3,0078
0119,0027,158,2011/8/18,0260
0012,0039,188,2017/5/3,0126
0120,0057,15,2015/1/24,0072
0121,0059,263,2012/11/18,0061
0122,0041,15,2012/8/21,0116
0123,0054,267,2013/5/15,0235
0124,0058,58,2016/2/26,0050
0125,0022,74,2014/6/21,0007
0126,0026,10,2016/3/12,0206
0127,0038,209,2016/7/22,0166
0128,0066,191,2017/2/28,0246
0129,0030,183,2015/11/12,0144
0013,0022,73,2011/8/19,0189
0130,0055,151,2012/8/24,0060
0131,0087,233,2013/10/29,0033
0132,0001,258,2010/7/30,0225
0133,0082,111,2011/4/30,0143
0134,0038,18,2015/10/13,0049
0135,0007,81,2016/8/6,0040
0136,0053,37,2010/12/1,0223
0137,0080,292,2015/6/7,0173
0138,0022,166,2015/10/3,0187
0139,0047,275,2014/10/25,0113
0014,0005,146,2010/7/27,0177
0140,0036,136,2010/5/10,0251
0141,0019,195,2016/7/9,0263
0142,0066,110,2014/10/7,0155
0143,0027,61,2017/5/25,0121
0144,0059,252,2014/3/17,0238
0145,0062,288,2012/10/2,0205
0146,0067,214,2016/4/21,0215
0147,0064,295,2016/11/23,0126
