0088,サンロード中青井店,熊本県,2016-07-01,熊本県人吉市中青井町２９６番地,f
0092,玖珠戸畑店,大分県,2016-07-01,大分県玖珠郡玖珠町大字戸畑字峯 ６３２－１,f
0025,君津下湯江店,千葉県,2016-07-01,千葉県君津市下湯江１１２８,f
0039,新潟紫竹二丁目店,新潟県,2016-07-01,新潟県新潟市東区紫竹２丁目 １番８６号,f
0037,新宿京王モールアネックス店,東京都,2016-07-01,東京都新宿区西新宿１丁目１９,f
0052,知立東海道店,愛知県,2016-07-01,愛知県知立市山町小林２８－３,f
0068,福岡赤十字病院店,福岡県,2016-07-01,福岡県福岡市南区大楠３丁目１－１,f
0036,パレスサイドビル店,東京都,2016-07-04,東京都千代田区一ツ橋１丁目１－１パレスサイドビル,f
0035,新小岩ルミエール店,東京都,2016-07-05,東京都葛飾区新小岩一丁目４８－１,f
0034,東京湾岸警察署前店,東京都,2016-07-05,東京都江東区青海２丁目７－４ ｔｈｅＳＯＨＯ,f
0007,山形沼の辺町店,山形県,2016-07-06,山形県山形市沼の辺町１番２７号,f
0032,新宿山吹町店,東京都,2016-07-06,東京都新宿区山吹町３５２番２２ グローサユウ新宿,f
0087,人吉インター店,熊本県,2016-07-06,熊本県人吉市鬼木町善生院 ６１１番１,f
0033,未来フレンドリードラッグ愛宕店,東京都,2016-07-06,東京都港区愛宕２－５－１ 愛宕グリーンヒルズ２Ｆ,f
0100,名瀬大熊店,鹿児島県,2016-07-06,鹿児島県奄美市名瀬朝日町４－１,f
0086,熊本花立五丁目店,熊本県,2016-07-07,熊本県熊本市東区花立５丁目 ４－９２,f
0013,渋川上白井店,群馬県,2016-07-07,群馬県渋川市上白井１３２１番地 １２７,f
0051,本郷名古屋店,愛知県,2016-07-07,愛知県名古屋市名東区本郷２丁目 １６４－１,f
0041,あわら舟津店,福井県,2016-07-08,福井県あわら市舟津７６字９番１,f
0106,読谷座喜味入口店,沖縄県,2016-07-08,沖縄県中頭郡読谷村字座喜味２５４９,f
0105,名護田井等店,沖縄県,2016-07-08,沖縄県名護市田井等７７５番１,f
0042,美濃加茂富加店,岐阜県,2016-07-09,岐阜県美濃加茂市加茂野町市橋 １０３５－１,f
0063,姫路土山二丁目店,兵庫県,2016-07-09,兵庫県姫路市土山２丁目１２番 ４１号,f
0046,下田吉佐美店,静岡県,2016-07-12,静岡県下田市吉佐美字里条 ７９５－１,f
0085,熊本下南部店,熊本県,2016-07-12,熊本県熊本市東区下南部２丁目 １－５０,f
0024,成田飯田町店,千葉県,2016-07-12,千葉県成田市飯田町１４３番地５０,f
0031,未来フレンドリードラッグ赤坂店,東京都,2016-07-12,東京都港区赤坂３丁目８番１号赤坂アルトビル１Ｆ,f
0060,門真大倉町店,大阪府,2016-07-12,大阪府門真市大倉町８－２６,f
0098,伊仙店,鹿児島県,2016-07-13,鹿児島県大島郡伊仙町伊仙 １９８－１,f
0084,上天草大矢野店,熊本県,2016-07-13,熊本県上天草市大矢野町上字田原 ２３１８－４,f
0099,西之表鴨女店,鹿児島県,2016-07-13,鹿児島県西之表市鴨女町８０番地,f
0006,佳景山店,宮城県,2016-07-14,宮城県石巻市鹿又字穴口前３８番地,f
0030,世田谷北沢四丁目店,東京都,2016-07-14,東京都世田谷区北沢４丁目３３－４ ヴィラージュルナ,f
0073,壱岐芦辺店,長崎県,2016-07-15,長崎県壱岐市芦辺町諸吉大石触 ３６８番地１,f
0070,嬉野温泉店,佐賀県,2016-07-15,佐賀県嬉野市嬉野町 大字下宿乙 ５５２,f
0083,菊池木柑子店,熊本県,2016-07-15,熊本県菊池市木柑子１４８０－２０,f
0090,国東田深店,大分県,2016-07-15,大分県国東市国東町田深９３７番地,f
0062,城崎湯島店,兵庫県,2016-07-15,兵庫県豊岡市城崎町湯島 ３７２番地２,f
0023,袖ヶ浦蔵波店,千葉県,2016-07-15,千葉県袖ケ浦市蔵波台七丁目 １５番地２１,f
0104,大里目取真店,沖縄県,2016-07-15,沖縄県南城市大里字稲嶺１９０１－５,f
0044,大渕久保町店,静岡県,2016-07-15,静岡県富士市大渕字八ヶ久保１４８番４ 他１９筆,f
0045,白糸の滝店,静岡県,2016-07-15,静岡県富士宮市上井出３０９－９,f
0091,豊後大野緒方店,大分県,2016-07-15,大分県豊後大野市緒方町馬場 １４－１,f
0064,玉造温泉店,島根県,2016-07-16,島根県松江市玉湯町湯町 １１９８番１,f
0050,緑鳴子町店,愛知県,2016-07-16,愛知県名古屋市緑区鳴子町一丁目 ５４番１,f
0067,大賀薬局宇美店,福岡県,2016-07-19,福岡県糟屋郡宇美町光正寺二丁目 １番１号,f
